Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LBRACE          reduce using rule 87 (declaration -> decl_body SEMI .)
    IF              reduce using rule 87 (declaration -> decl_body SEMI .)
    WHILE           reduce using rule 87 (declaration -> decl_body SEMI .)
    FOR             reduce using rule 87 (declaration -> decl_body SEMI .)
    BREAK           reduce using rule 87 (declaration -> decl_body SEMI .)
    RETURN          reduce using rule 87 (declaration -> decl_body SEMI .)
    ASSERT          reduce using rule 87 (declaration -> decl_body SEMI .)
    PRINT           reduce using rule 87 (declaration -> decl_body SEMI .)
    READ            reduce using rule 87 (declaration -> decl_body SEMI .)
    PLUSPLUS        reduce using rule 87 (declaration -> decl_body SEMI .)
    MINUSMINUS      reduce using rule 87 (declaration -> decl_body SEMI .)
    ADDRESS         reduce using rule 87 (declaration -> decl_body SEMI .)
    PLUS            reduce using rule 87 (declaration -> decl_body SEMI .)
    MINUS           reduce using rule 87 (declaration -> decl_body SEMI .)
    NOT             reduce using rule 87 (declaration -> decl_body SEMI .)
    INT_CONST       reduce using rule 87 (declaration -> decl_body SEMI .)
    CHAR_CONST      reduce using rule 87 (declaration -> decl_body SEMI .)
    FLOAT_CONST     reduce using rule 87 (declaration -> decl_body SEMI .)
    STRING          reduce using rule 87 (declaration -> decl_body SEMI .)
    RBRACE          reduce using rule 87 (declaration -> decl_body SEMI .)


state 27

    (5) function_definition -> type_specifier_opt declarator compound_statement .

    VOID            reduce using rule 5 (function_definition -> type_specifier_opt declarator compound_statement .)
    CHAR            reduce using rule 5 (function_definition -> type_specifier_opt declarator compound_statement .)
    INT             reduce using rule 5 (function_definition -> type_specifier_opt declarator compound_statement .)
    FLOAT           reduce using rule 5 (function_definition -> type_specifier_opt declarator compound_statement .)
    TIMES           reduce using rule 5 (function_definition -> type_specifier_opt declarator compound_statement .)
    LPAREN          reduce using rule 5 (function_definition -> type_specifier_opt declarator compound_statement .)
    ID              reduce using rule 5 (function_definition -> type_specifier_opt declarator compound_statement .)
    SEMI            reduce using rule 5 (function_definition -> type_specifier_opt declarator compound_statement .)
    $end            reduce using rule 5 (function_definition -> type_specifier_opt declarator compound_statement .)


state 28

    (93) init_declarator -> declarator EQUALS . initializer
    (94) initializer -> . assignment_expression
    (95) initializer -> . LBRACE initializer_list RBRACE
    (96) initializer -> . LBRACE initializer_list COMMA RBRACE
    (70) assignment_expression -> . binary_expression
    (71) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (32) binary_expression -> . cast_expression
    (33) binary_expression -> . binary_expression TIMES binary_expression
    (34) binary_expression -> . binary_expression DIV binary_expression
    (35) binary_expression -> . binary_expression MOD binary_expression
    (36) binary_expression -> . binary_expression PLUS binary_expression
    (37) binary_expression -> . binary_expression MINUS binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression LTE binary_expression
    (40) binary_expression -> . binary_expression GT binary_expression
    (41) binary_expression -> . binary_expression GTE binary_expression
    (42) binary_expression -> . binary_expression EQ binary_expression
    (43) binary_expression -> . binary_expression NOT_EQUAL binary_expression
    (44) binary_expression -> . binary_expression AND binary_expression
    (45) binary_expression -> . binary_expression OR binary_expression
    (48) unary_expression -> . postfix_expression
    (49) unary_expression -> . PLUSPLUS unary_expression
    (50) unary_expression -> . MINUSMINUS unary_expression
    (51) unary_expression -> . unary_operator cast_expression
    (46) cast_expression -> . unary_expression
    (47) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (52) postfix_expression -> . primary_expression
    (53) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (54) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (55) postfix_expression -> . postfix_expression LPAREN RPAREN
    (56) postfix_expression -> . postfix_expression PLUSPLUS
    (57) postfix_expression -> . postfix_expression MINUSMINUS
    (78) unary_operator -> . ADDRESS
    (79) unary_operator -> . TIMES
    (80) unary_operator -> . PLUS
    (81) unary_operator -> . MINUS
    (82) unary_operator -> . NOT
    (59) primary_expression -> . identifier
    (60) primary_expression -> . constant
    (61) primary_expression -> . string_constant
    (62) primary_expression -> . LPAREN expression RPAREN
    (30) identifier -> . ID
    (63) constant -> . INT_CONST
    (64) constant -> . CHAR_CONST
    (65) constant -> . FLOAT_CONST
    (58) string_constant -> . STRING

    LBRACE          shift and go to state 38
    PLUSPLUS        shift and go to state 46
    MINUSMINUS      shift and go to state 47
    LPAREN          shift and go to state 49
    ADDRESS         shift and go to state 51
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 52
    ID              shift and go to state 25
    INT_CONST       shift and go to state 56
    CHAR_CONST      shift and go to state 57
