Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (74) type_specifier -> . FLOAT
    (10) direct_declarator -> . ID
    (11) direct_declarator -> . LPAREN direct_declarator RPAREN
    (12) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (13) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (14) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    VOID            shift and go to state 8
    CHAR            shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    ID              shift and go to state 12
    LPAREN          shift and go to state 13

    program                        shift and go to state 1
    global_declaration_list_opt    shift and go to state 2
    global_declaration             shift and go to state 3
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    type_specifier                 shift and go to state 6
    direct_declarator              shift and go to state 7

state 1

    (0) S' -> program .



state 2

    (1) program -> global_declaration_list_opt .

    $end            reduce using rule 1 (program -> global_declaration_list_opt .)


state 3

    (2) global_declaration_list_opt -> global_declaration . global_declaration_list_opt
    (3) global_declaration_list_opt -> global_declaration .
    (2) global_declaration_list_opt -> . global_declaration global_declaration_list_opt
    (3) global_declaration_list_opt -> . global_declaration
    (4) global_declaration -> . function_definition
    (5) global_declaration -> . declaration
    (6) function_definition -> . type_specifier direct_declarator compound_statement
    (7) function_definition -> . direct_declarator declaration_list_opt compound_statement
    (78) declaration -> . type_specifier init_declarator_list_opt SEMI
    (71) type_specifier -> . VOID
    (72) type_specifier -> . CHAR
    (73) type_specifier -> . INT
    (74) type_specifier -> . FLOAT
    (10) direct_declarator -> . ID
    (11) direct_declarator -> . LPAREN direct_declarator RPAREN
    (12) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (13) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (14) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    $end            reduce using rule 3 (global_declaration_list_opt -> global_declaration .)
    VOID            shift and go to state 8
    CHAR            shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    ID              shift and go to state 12
    LPAREN          shift and go to state 13

    global_declaration             shift and go to state 3
    global_declaration_list_opt    shift and go to state 14
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    type_specifier                 shift and go to state 6
    direct_declarator              shift and go to state 7

state 4

    (4) global_declaration -> function_definition .

    VOID            reduce using rule 4 (global_declaration -> function_definition .)
    CHAR            reduce using rule 4 (global_declaration -> function_definition .)
    INT             reduce using rule 4 (global_declaration -> function_definition .)
    FLOAT           reduce using rule 4 (global_declaration -> function_definition .)
    ID              reduce using rule 4 (global_declaration -> function_definition .)
    LPAREN          reduce using rule 4 (global_declaration -> function_definition .)
    $end            reduce using rule 4 (global_declaration -> function_definition .)


state 5

    (5) global_declaration -> declaration .

    VOID            reduce using rule 5 (global_declaration -> declaration .)
    CHAR            reduce using rule 5 (global_declaration -> declaration .)
    INT             reduce using rule 5 (global_declaration -> declaration .)
    FLOAT           reduce using rule 5 (global_declaration -> declaration .)
    ID              reduce using rule 5 (global_declaration -> declaration .)
    LPAREN          reduce using rule 5 (global_declaration -> declaration .)
    $end            reduce using rule 5 (global_declaration -> declaration .)


state 6

    (6) function_definition -> type_specifier . direct_declarator compound_statement
    (78) declaration -> type_specifier . init_declarator_list_opt SEMI
    (10) direct_declarator -> . ID
    (11) direct_declarator -> . LPAREN direct_declarator RPAREN
    (12) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (13) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (14) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (79) init_declarator_list_opt -> . init_declarator_list
    (80) init_declarator_list_opt -> . empty
    (81) init_declarator_list -> . init_declarator
    (82) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (115) empty -> .
    (83) init_declarator -> . direct_declarator
    (84) init_declarator -> . direct_declarator EQUALS initializer

    ID              shift and go to state 12
    LPAREN          shift and go to state 13
    SEMI            reduce using rule 115 (empty -> .)

    direct_declarator              shift and go to state 15
    init_declarator_list_opt       shift and go to state 16
    init_declarator_list           shift and go to state 17
    empty                          shift and go to state 18
    init_declarator                shift and go to state 19

state 7

    (7) function_definition -> direct_declarator . declaration_list_opt compound_statement
    (12) direct_declarator -> direct_declarator . LBRACKET constant_expression_opt RBRACKET
    (13) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (14) direct_declarator -> direct_declarator . LPAREN identifier_list_opt RPAREN
    (8) declaration_list_opt -> . declaration declaration_list_opt
    (9) declaration_list_opt -> . empty
    (78) declaration -> . type_specifier init_declarator_list_opt SEMI
    (115) empty -> .
    (71) type_specifier -> . VOID
    (72) type_specifier -> . CHAR
    (73) type_specifier -> . INT
    (74) type_specifier -> . FLOAT

    LBRACKET        shift and go to state 21
    LPAREN          shift and go to state 22
    LBRACE          reduce using rule 115 (empty -> .)
    VOID            shift and go to state 8
    CHAR            shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11

    declaration_list_opt           shift and go to state 20
    declaration                    shift and go to state 23
    empty                          shift and go to state 24
    type_specifier                 shift and go to state 25

state 8

    (71) type_specifier -> VOID .

    ID              reduce using rule 71 (type_specifier -> VOID .)
    LPAREN          reduce using rule 71 (type_specifier -> VOID .)
    SEMI            reduce using rule 71 (type_specifier -> VOID .)
    RPAREN          reduce using rule 71 (type_specifier -> VOID .)


state 9

    (72) type_specifier -> CHAR .

    ID              reduce using rule 72 (type_specifier -> CHAR .)
    LPAREN          reduce using rule 72 (type_specifier -> CHAR .)
    SEMI            reduce using rule 72 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 72 (type_specifier -> CHAR .)


state 10

    (73) type_specifier -> INT .

    ID              reduce using rule 73 (type_specifier -> INT .)
    LPAREN          reduce using rule 73 (type_specifier -> INT .)
    SEMI            reduce using rule 73 (type_specifier -> INT .)
    RPAREN          reduce using rule 73 (type_specifier -> INT .)


state 11

    (74) type_specifier -> FLOAT .

    ID              reduce using rule 74 (type_specifier -> FLOAT .)
    LPAREN          reduce using rule 74 (type_specifier -> FLOAT .)
    SEMI            reduce using rule 74 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 74 (type_specifier -> FLOAT .)


state 12

    (10) direct_declarator -> ID .

    LBRACKET        reduce using rule 10 (direct_declarator -> ID .)
    LPAREN          reduce using rule 10 (direct_declarator -> ID .)
    VOID            reduce using rule 10 (direct_declarator -> ID .)
    CHAR            reduce using rule 10 (direct_declarator -> ID .)
    INT             reduce using rule 10 (direct_declarator -> ID .)
    FLOAT           reduce using rule 10 (direct_declarator -> ID .)
    LBRACE          reduce using rule 10 (direct_declarator -> ID .)
    EQUALS          reduce using rule 10 (direct_declarator -> ID .)
    COMMA           reduce using rule 10 (direct_declarator -> ID .)
    SEMI            reduce using rule 10 (direct_declarator -> ID .)
    RPAREN          reduce using rule 10 (direct_declarator -> ID .)


state 13

    (11) direct_declarator -> LPAREN . direct_declarator RPAREN
    (10) direct_declarator -> . ID
    (11) direct_declarator -> . LPAREN direct_declarator RPAREN
    (12) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (13) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (14) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    ID              shift and go to state 12
    LPAREN          shift and go to state 13

    direct_declarator              shift and go to state 26

state 14

    (2) global_declaration_list_opt -> global_declaration global_declaration_list_opt .

    $end            reduce using rule 2 (global_declaration_list_opt -> global_declaration global_declaration_list_opt .)


state 15

    (6) function_definition -> type_specifier direct_declarator . compound_statement
    (12) direct_declarator -> direct_declarator . LBRACKET constant_expression_opt RBRACKET
    (13) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (14) direct_declarator -> direct_declarator . LPAREN identifier_list_opt RPAREN
    (83) init_declarator -> direct_declarator .
    (84) init_declarator -> direct_declarator . EQUALS initializer
    (90) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE

    LBRACKET        shift and go to state 21
    LPAREN          shift and go to state 22
    COMMA           reduce using rule 83 (init_declarator -> direct_declarator .)
    SEMI            reduce using rule 83 (init_declarator -> direct_declarator .)
    EQUALS          shift and go to state 28
    LBRACE          shift and go to state 29

    compound_statement             shift and go to state 27

state 16

    (78) declaration -> type_specifier init_declarator_list_opt . SEMI

    SEMI            shift and go to state 30


state 17

    (79) init_declarator_list_opt -> init_declarator_list .
    (82) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            reduce using rule 79 (init_declarator_list_opt -> init_declarator_list .)
    COMMA           shift and go to state 31


state 18

    (80) init_declarator_list_opt -> empty .

    SEMI            reduce using rule 80 (init_declarator_list_opt -> empty .)


state 19

    (81) init_declarator_list -> init_declarator .

    COMMA           reduce using rule 81 (init_declarator_list -> init_declarator .)
    SEMI            reduce using rule 81 (init_declarator_list -> init_declarator .)


state 20

    (7) function_definition -> direct_declarator declaration_list_opt . compound_statement
    (90) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE

    LBRACE          shift and go to state 29

    compound_statement             shift and go to state 32

state 21

    (12) direct_declarator -> direct_declarator LBRACKET . constant_expression_opt RBRACKET
    (15) constant_expression_opt -> . constant_expression
    (16) constant_expression_opt -> . empty
    (19) constant_expression -> . binary_expression
    (115) empty -> .
    (20) binary_expression -> . cast_expression
    (21) binary_expression -> . binary_expression TIMES binary_expression
    (22) binary_expression -> . binary_expression DIVIDE binary_expression
    (23) binary_expression -> . binary_expression MOD binary_expression
    (24) binary_expression -> . binary_expression PLUS binary_expression
    (25) binary_expression -> . binary_expression MINUS binary_expression
    (26) binary_expression -> . binary_expression LT binary_expression
    (27) binary_expression -> . binary_expression EQUALS binary_expression
    (28) binary_expression -> . binary_expression EQ binary_expression
    (29) binary_expression -> . binary_expression LE binary_expression
    (30) binary_expression -> . binary_expression HT binary_expression
    (31) binary_expression -> . binary_expression HE binary_expression
    (32) binary_expression -> . binary_expression DIFF binary_expression
    (33) binary_expression -> . binary_expression AND binary_expression
    (34) binary_expression -> . binary_expression OR binary_expression
    (35) cast_expression -> . unary_expression
    (36) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . PLUSPLUS unary_expression
    (39) unary_expression -> . MINUSMINUS unary_expression
    (40) unary_expression -> . unary_operator cast_expression
    (41) postfix_expression -> . primary_expression
    (42) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (43) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (44) postfix_expression -> . postfix_expression PLUSPLUS
    (45) postfix_expression -> . postfix_expression MINUSMINUS
    (66) unary_operator -> . ADDRESS
    (67) unary_operator -> . TIMES
    (68) unary_operator -> . PLUS
    (69) unary_operator -> . MINUS
    (70) unary_operator -> . UNARYDIFF
    (48) primary_expression -> . ID
    (49) primary_expression -> . constant
    (50) primary_expression -> . STRING
    (51) primary_expression -> . LPAREN expression RPAREN
    (52) constant -> . INT_CONST
    (53) constant -> . FLOAT_CONST
    (54) constant -> . CHAR_CONST

    RBRACKET        reduce using rule 115 (empty -> .)
    LPAREN          shift and go to state 42
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    ADDRESS         shift and go to state 48
    TIMES           shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    UNARYDIFF       shift and go to state 49
    ID              shift and go to state 50
    STRING          shift and go to state 52
    INT_CONST       shift and go to state 53
    FLOAT_CONST     shift and go to state 54
    CHAR_CONST      shift and go to state 55

    constant_expression_opt        shift and go to state 33
    constant_expression            shift and go to state 34
    empty                          shift and go to state 35
    binary_expression              shift and go to state 36
    cast_expression                shift and go to state 37
    unary_expression               shift and go to state 41
    postfix_expression             shift and go to state 43
    unary_operator                 shift and go to state 46
    primary_expression             shift and go to state 47
    constant                       shift and go to state 51

state 22

    (13) direct_declarator -> direct_declarator LPAREN . parameter_list RPAREN
    (14) direct_declarator -> direct_declarator LPAREN . identifier_list_opt RPAREN
    (75) parameter_list -> . parameter_declaration
    (76) parameter_list -> . parameter_list COMMA parameter_declaration
    (17) identifier_list_opt -> . ID identifier_list_opt
    (18) identifier_list_opt -> . empty
    (77) parameter_declaration -> . type_specifier direct_declarator
    (115) empty -> .
    (71) type_specifier -> . VOID
    (72) type_specifier -> . CHAR
    (73) type_specifier -> . INT
    (74) type_specifier -> . FLOAT

    ID              shift and go to state 59
    RPAREN          reduce using rule 115 (empty -> .)
    VOID            shift and go to state 8
    CHAR            shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11

    parameter_list                 shift and go to state 56
    identifier_list_opt            shift and go to state 57
    parameter_declaration          shift and go to state 58
    empty                          shift and go to state 60
    type_specifier                 shift and go to state 61

state 23

    (8) declaration_list_opt -> declaration . declaration_list_opt
    (8) declaration_list_opt -> . declaration declaration_list_opt
    (9) declaration_list_opt -> . empty
    (78) declaration -> . type_specifier init_declarator_list_opt SEMI
    (115) empty -> .
    (71) type_specifier -> . VOID
    (72) type_specifier -> . CHAR
    (73) type_specifier -> . INT
    (74) type_specifier -> . FLOAT

    LBRACE          reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FOR             reduce using rule 115 (empty -> .)
    BREAK           reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    ASSERT          reduce using rule 115 (empty -> .)
    PRINT           reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    PLUSPLUS        reduce using rule 115 (empty -> .)
    MINUSMINUS      reduce using rule 115 (empty -> .)
    LPAREN          reduce using rule 115 (empty -> .)
    ADDRESS         reduce using rule 115 (empty -> .)
    TIMES           reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    UNARYDIFF       reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    STRING          reduce using rule 115 (empty -> .)
    INT_CONST       reduce using rule 115 (empty -> .)
    FLOAT_CONST     reduce using rule 115 (empty -> .)
    CHAR_CONST      reduce using rule 115 (empty -> .)
    RBRACE          reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    VOID            shift and go to state 8
    CHAR            shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11

    declaration                    shift and go to state 23
    declaration_list_opt           shift and go to state 62
    empty                          shift and go to state 24
    type_specifier                 shift and go to state 25

state 24

    (9) declaration_list_opt -> empty .

    LBRACE          reduce using rule 9 (declaration_list_opt -> empty .)
    IF              reduce using rule 9 (declaration_list_opt -> empty .)
    WHILE           reduce using rule 9 (declaration_list_opt -> empty .)
    FOR             reduce using rule 9 (declaration_list_opt -> empty .)
    BREAK           reduce using rule 9 (declaration_list_opt -> empty .)
    RETURN          reduce using rule 9 (declaration_list_opt -> empty .)
    ASSERT          reduce using rule 9 (declaration_list_opt -> empty .)
    PRINT           reduce using rule 9 (declaration_list_opt -> empty .)
    READ            reduce using rule 9 (declaration_list_opt -> empty .)
    PLUSPLUS        reduce using rule 9 (declaration_list_opt -> empty .)
    MINUSMINUS      reduce using rule 9 (declaration_list_opt -> empty .)
    LPAREN          reduce using rule 9 (declaration_list_opt -> empty .)
    ADDRESS         reduce using rule 9 (declaration_list_opt -> empty .)
    TIMES           reduce using rule 9 (declaration_list_opt -> empty .)
    PLUS            reduce using rule 9 (declaration_list_opt -> empty .)
    MINUS           reduce using rule 9 (declaration_list_opt -> empty .)
    UNARYDIFF       reduce using rule 9 (declaration_list_opt -> empty .)
    ID              reduce using rule 9 (declaration_list_opt -> empty .)
    STRING          reduce using rule 9 (declaration_list_opt -> empty .)
    INT_CONST       reduce using rule 9 (declaration_list_opt -> empty .)
    FLOAT_CONST     reduce using rule 9 (declaration_list_opt -> empty .)
    CHAR_CONST      reduce using rule 9 (declaration_list_opt -> empty .)
    RBRACE          reduce using rule 9 (declaration_list_opt -> empty .)
    SEMI            reduce using rule 9 (declaration_list_opt -> empty .)


state 25

    (78) declaration -> type_specifier . init_declarator_list_opt SEMI
    (79) init_declarator_list_opt -> . init_declarator_list
    (80) init_declarator_list_opt -> . empty
    (81) init_declarator_list -> . init_declarator
    (82) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (115) empty -> .
    (83) init_declarator -> . direct_declarator
    (84) init_declarator -> . direct_declarator EQUALS initializer
    (10) direct_declarator -> . ID
    (11) direct_declarator -> . LPAREN direct_declarator RPAREN
    (12) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (13) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (14) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    SEMI            reduce using rule 115 (empty -> .)
    ID              shift and go to state 12
    LPAREN          shift and go to state 13

    init_declarator_list_opt       shift and go to state 16
    init_declarator_list           shift and go to state 17
    empty                          shift and go to state 18
    init_declarator                shift and go to state 19
    direct_declarator              shift and go to state 63

state 26

    (11) direct_declarator -> LPAREN direct_declarator . RPAREN
    (12) direct_declarator -> direct_declarator . LBRACKET constant_expression_opt RBRACKET
    (13) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (14) direct_declarator -> direct_declarator . LPAREN identifier_list_opt RPAREN

    RPAREN          shift and go to state 64
    LBRACKET        shift and go to state 21
    LPAREN          shift and go to state 22


state 27

    (6) function_definition -> type_specifier direct_declarator compound_statement .

    VOID            reduce using rule 6 (function_definition -> type_specifier direct_declarator compound_statement .)
    CHAR            reduce using rule 6 (function_definition -> type_specifier direct_declarator compound_statement .)
    INT             reduce using rule 6 (function_definition -> type_specifier direct_declarator compound_statement .)
    FLOAT           reduce using rule 6 (function_definition -> type_specifier direct_declarator compound_statement .)
    ID              reduce using rule 6 (function_definition -> type_specifier direct_declarator compound_statement .)
    LPAREN          reduce using rule 6 (function_definition -> type_specifier direct_declarator compound_statement .)
    $end            reduce using rule 6 (function_definition -> type_specifier direct_declarator compound_statement .)


state 28

    (84) init_declarator -> direct_declarator EQUALS . initializer
    (85) initializer -> . assignment_expression
    (86) initializer -> . LBRACE initializer_list RBRACE
    (87) initializer -> . LBRACE initializer_list COMMA RBRACE
    (59) assignment_expression -> . binary_expression
    (60) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (20) binary_expression -> . cast_expression
    (21) binary_expression -> . binary_expression TIMES binary_expression
    (22) binary_expression -> . binary_expression DIVIDE binary_expression
    (23) binary_expression -> . binary_expression MOD binary_expression
    (24) binary_expression -> . binary_expression PLUS binary_expression
    (25) binary_expression -> . binary_expression MINUS binary_expression
    (26) binary_expression -> . binary_expression LT binary_expression
